0
1.995183e+01 1.651351e+01 8.407448e+00
1.995183e+01 1.651351e+01 8.407448e+00
5
162 166 165
163 165 164
164 163 166
165 162 163
166 164 162
0
1.736225e+01 1.395151e+01 1.718072e+01
1.736225e+01 1.395151e+01 1.718072e+01
5
167 170 171
168 169 170
169 171 168
170 168 167
171 167 169
0
2.021848e+01 1.789309e+01 1.455020e+01
2.021848e+01 1.789309e+01 1.455020e+01
4
172 173 174
173 175 172
174 172 412
175 412 173
0
1.732972e+01 1.534518e+01 2.335094e+01
1.732972e+01 1.534518e+01 2.335094e+01
4
176 178 177
177 176 179
178 467 176
179 177 467
0
1.698701e+01 1.081068e+01 1.086594e+01
1.698701e+01 1.081068e+01 1.086594e+01
3
180 480 425
181 425 182
182 181 480
0
2.119821e+01 1.309436e+01 2.089681e+01
2.119821e+01 1.309436e+01 2.089681e+01
3
183 522 556
184 185 522
185 556 184
0
1.618365e+01 1.876930e+01 1.091892e+01
1.618365e+01 1.876930e+01 1.091892e+01
2
186 187 438
187 493 186
0
2.029209e+01 2.103722e+01 2.087047e+01
2.029209e+01 2.103722e+01 2.087047e+01
2
188 535 189
189 188 569
0
2.118270e+01 1.029175e+01 1.316314e+01
2.118270e+01 1.029175e+01 1.316314e+01
1
190 604 591
0
1.937830e+01 2.315160e+01 1.315132e+01
1.937830e+01 2.315160e+01 1.315132e+01
1
191 616 628
0
1.802940e+01 8.708429e+00 1.858265e+01
1.802940e+01 8.708429e+00 1.858265e+01
0
0
1.615628e+01 2.153036e+01 1.854106e+01
1.615628e+01 2.153036e+01 1.854106e+01
0
0
2.134651e+01 1.743749e+01 1.069998e+01
2.134651e+01 1.743749e+01 1.069998e+01
5
192 194 196
193 282 194
194 193 192
195 196 282
196 192 195
0
1.842660e+01 1.327711e+01 8.552335e+00
1.842660e+01 1.327711e+01 8.552335e+00
5
197 199 201
198 287 199
199 198 197
200 201 287
201 197 200
0
1.772285e+01 1.794304e+01 8.537844e+00
1.772285e+01 1.794304e+01 8.537844e+00
4
202 203 205
203 433 202
204 205 292
205 202 204
0
2.092963e+01 1.296236e+01 9.886057e+00
2.092963e+01 1.296236e+01 9.886057e+00
3
206 207 208
207 420 206
208 206 428
0
1.984889e+01 2.051132e+01 9.883350e+00
1.984889e+01 2.051132e+01 9.883350e+00
3
209 210 211
210 444 209
211 209 415
0
1.611198e+01 1.441583e+01 2.101610e+01
1.611198e+01 1.441583e+01 2.101610e+01
5
212 214 216
213 302 214
214 213 212
215 216 302
216 212 215
0
1.632665e+01 1.174938e+01 1.369949e+01
1.632665e+01 1.174938e+01 1.369949e+01
5
217 219 221
218 307 219
219 218 217
