0
1.075743e+01 1.037358e+01 4.572325e+00
1.075743e+01 1.037358e+01 4.572325e+00
5
42 46 45
43 45 44
44 43 46
45 42 43
46 44 42
0
1.368481e+01 1.472070e+01 6.947304e+00
1.368481e+01 1.472070e+01 6.947304e+00
5
47 50 51
48 49 50
49 51 48
50 48 47
51 47 49
0
8.140330e+00 1.263035e+01 3.784900e+00
8.140330e+00 1.263035e+01 3.784900e+00
4
52 53 54
53 55 52
54 52 72
55 72 53
0
1.102985e+01 1.690459e+01 6.163235e+00
1.102985e+01 1.690459e+01 6.163235e+00
4
56 58 57
57 56 59
58 92 56
59 57 92
0
1.376015e+01 1.220558e+01 4.459888e+00
1.376015e+01 1.220558e+01 4.459888e+00
3
60 97 77
61 77 62
62 61 97
0
9.489611e+00 1.582629e+01 3.165543e+00
9.489611e+00 1.582629e+01 3.165543e+00
3
63 112 125
64 65 112
65 125 64
0
1.224692e+01 1.154656e+01 7.528775e+00
1.224692e+01 1.154656e+01 7.528775e+00
2
66 67 82
67 102 66
0
8.015428e+00 1.514044e+01 6.284755e+00
8.015428e+00 1.514044e+01 6.284755e+00
2
68 117 69
69 68 130
0
1.119780e+01 1.288892e+01 2.114118e+00
1.119780e+01 1.288892e+01 2.114118e+00
1
70 145 139
0
8.801183e+00 1.181489e+01 7.123713e+00
8.801183e+00 1.181489e+01 7.123713e+00
1
71 150 155
0
1.299264e+01 1.553041e+01 3.588328e+00
1.299264e+01 1.553041e+01 3.588328e+00
0
0
1.055668e+01 1.448612e+01 8.613555e+00
1.055668e+01 1.448612e+01 8.613555e+00
0
0
9.193016e+00 1.113495e+01 3.972222e+00
9.193016e+00 1.113495e+01 3.972222e+00
5
72 74 76
73 42 74
74 73 72
75 76 42
76 72 75
0
1.249492e+01 1.088119e+01 4.373006e+00
1.249492e+01 1.088119e+01 4.373006e+00
5
77 79 81
78 43 79
79 78 77
80 81 43
81 77 80
0
1.162122e+01 1.046115e+01 6.197248e+00
1.162122e+01 1.046115e+01 6.197248e+00
4
82 83 85
83 80 82
84 85 44
85 82 84
0
1.099871e+01 1.128537e+01 2.990367e+00
1.099871e+01 1.128537e+01 2.990367e+00
3
86 87 88
87 75 86
88 86 78
0
9.584221e+00 1.064768e+01 5.936295e+00
9.584221e+00 1.064768e+01 5.936295e+00
3
89 90 91
90 84 89
91 89 73
0
1.261754e+01 1.620914e+01 6.769916e+00
1.261754e+01 1.620914e+01 6.769916e+00
5
92 94 96
93 47 94
94 93 92
95 96 47
96 92 95
0
1.423016e+01 1.341540e+01 5.754323e+00
1.423016e+01 1.341540e+01 5.754323e+00
5
97 99 101
98 48 99
99 98 97
100 101 48
101 97 100
0
1.331530e+01 1.304357e+01 7.541259e+00
1.331530e+01 1.304357e+01 7.541259e+00
4
102 104 105
103 49 104
104 103 102
105 102 98
0
